ax,ay,az,gx,gy,gz
0.048960984337041547,0.23802737050954803,1.1014758782387577,8.872442612962995,-4.2120644010170105,-4.733023928629059
0.31310167529461064,-0.4958414628456118,0.8244580647561546,9.997035378670311,1.5089216461535244,3.4366388897542084
-0.41816508656085893,0.02035862297417035,0.7104350076352439,4.871462504285338,8.865565259220986,-8.501922141089489
0.13318427877126549,-0.4356773487516953,0.6014798663403182,-8.062999611263193,3.6127469805153822,5.324606449258539
-0.23792513971385143,-0.2377540839461888,1.2247267617564854,-1.2631857445940007,-2.721049615431279,6.162249376460419
-0.4096989646189657,0.209762994466556,1.2322242936915848,-0.1974057346599416,4.061067204392476,1.8645855936498617
0.4309120508391777,-0.4080611955383072,0.5671749816133548,1.4730981362740465,-8.286266235641778,-3.088636850574183
0.35113737988418825,0.25589674890118264,1.3603157473300822,6.298313048231204,-9.222409609029413,5.916280444676252
-0.23634838117142365,-0.019599706514308424,0.9490396761286354,-5.882703381419077,3.44425484000336,2.317638979462304
-0.03051302484756757,-0.030418623113402155,1.3225168511538996,-2.241088597442289,-7.482656120431792,7.229868397861143
0.23272793331563868,-0.4382417731116046,1.4656070647737969,1.9791873734958152,-3.4067779387474006,-8.759353443223112
-0.27102668874351243,-0.3708771515338444,1.3018502108636727,-5.037898260115097,-1.4421388817210268,-8.267460344648152
0.37579433612527624,0.10494661727886467,1.0948081873490647,-8.137694528442271,-1.0954115418741601,4.894316977932075
-0.2983532043999366,-0.2772200017433071,1.0861041060048553,-4.697462766124674,5.320020957303184,7.206791555615617
0.3405020927357678,0.19875632210707572,1.0644752064473293,-3.6792149671751133,-8.05712717841459,-5.7321360888331725
0.18710652483975532,0.1908272877713435,0.9029927575613047,-0.983610480584451,2.050406030156539,-8.99271911657669
0.23488820912000075,-0.017482243048114965,0.862826137828437,-0.297748238256057,-9.676922061451336,-4.021571911312138
-0.31265083707140084,0.3087966995518098,1.4606161243379505,2.365400879406124,5.177710135369489,2.5140845561858978
-0.4136268574999119,-0.25405257715718943,0.9149266478332416,4.022080249044194,6.209759182228776,0.060482856485005954
0.2526607211625028,0.054380740353547674,0.8203311035612642,7.6062453223192605,-2.6143883360601183,-1.0775206544569809
0.2828458362599625,-0.046397020697688585,1.3069292798268413,3.5186562852072445,7.083407457041368,-8.002592831720936
0.0738119207472473,-0.1553415791793068,0.7538812200621203,3.708057718587188,7.643233265869693,5.727117834666791
0.11215279679677537,-0.0044582766617381475,0.7024962963233806,2.1698389406659206,-6.869611452671986,3.9469044687292225
-0.10240950244429503,0.4315081451386621,1.3218493336994992,-5.990906583471611,-7.934584078101339,9.651129035920661
0.38402033331273366,0.38698839980935895,1.309506511352526,-3.672586099117985,1.4221641470312,5.454101123416912
0.07933421747136815,-0.31390602420280334,0.6323592067105903,-3.789296212793505,-3.713668413852842,6.731838691482423
-0.08675255756332045,-0.3708901866460993,1.4658639322661997,-4.082565401617866,2.5947021661832554,3.879344764097139
0.419241365222618,-0.46724592764101125,1.134624691608788,0.07863883183338416,0.6308434622835293,-7.108934546305452
0.1438736887900094,0.16725834939719308,0.8107709468109559,7.977098522022274,4.099740211587209,-8.48275673269378
0.49412334554217363,-0.3497647932896869,0.6795359250129357,0.9248487908514278,-0.3039001943955917,-5.919917114785007
0.3713146226044707,-0.15948409105383676,0.7750271577179866,-7.134916213687923,-3.782964155857263,-3.7712808042817736
0.0276316841964227,-0.41439687480396825,0.5944634658693787,-3.260467692844924,2.2999839137624516,7.962720932643311
-0.37306774516765917,-0.3789930749266881,0.717396899824898,-1.0190152827305745,0.026390277880594226,5.880751524744852
-0.028799134676299354,0.290115924209398,0.5887505183081148,-6.992751226974185,6.47556912714855,7.931169444431312
0.19447237084626834,-0.01797769503527258,1.3253344084224348,0.0011078750570892026,-3.578546860515928,5.954958360376557
-0.11150772669772002,-0.3807620391785018,0.7654387976632578,-4.178169298275165,1.3843473175054513,-2.7242513246191518
-0.0009207939331705717,-0.24519837996019234,0.6570613933995338,6.842312448633873,5.327579721232723,-4.431553663712593
0.2951498958421348,0.14450531114908693,0.5341846053238122,3.735793567824608,7.18487714816067,-2.953109164557304
0.389113843691003,0.36955290064898805,0.6089529468936777,-6.833680664266851,9.626090377733195,3.295382691067939
-0.4022320989068817,0.3242347835234253,0.6024685922072596,-3.926391725413783,2.302542023916761,8.162527115025394
0.478229711665365,0.3694989550537451,1.29875522217923,-3.363303681406924,-4.24234961370062,1.5918024644864008
-0.2078990300861172,-0.02983514020492284,0.7870085647224622,6.673451737122683,4.902572131157836,-9.703245667626774
-0.11443400312865104,0.36567633363136,1.4451025049994697,5.113930233260147,-6.078758575265977,-9.236566250919827
-0.47697735483078263,0.34068550172704903,0.905989614796017,8.361667723099202,9.349132487973367,-2.8063489355947935
-0.4314692855042628,-0.14961094876297432,1.2758467061870367,0.0238632610256424,-6.033490246218656,6.022004376695389
0.25662057418547835,-0.23571770116338753,0.7307223065495941,6.420172444623063,6.2754855786664585,-0.0323620420228643
-0.21195851794015397,0.11413164559659217,1.0462147020067611,8.494556433676806,-3.6382631251157633,-6.371427721990126
0.46739781302862415,0.08426933934695802,0.5869131758681266,1.6900954903695382,-7.854204438568662,9.526939343316783
-0.07469215214572911,-0.33690938215814337,1.4741627675623596,-8.392019889322267,9.734240421413858,6.088584859865296
-0.27688125670891284,0.07865135949160451,1.2313903975377207,-4.067351103557673,5.720883156353715,-6.226993137765319
0.3948742135882283,0.28645603304747647,1.0221718181535682,3.7986375233579484,-9.945317755872944,7.431086241184424
-0.026513843298608952,0.30360257907751886,1.0318823902527343,0.17042425629925972,7.159471404225112,-6.184487282000754
0.10917663106794107,-0.17585782364110836,1.137872949251753,-9.388657421185203,0.6639015281315341,0.03407772628218808
-0.36476133021896273,0.20956720196867362,1.195273526031797,-3.771157153414528,-9.506956923728609,5.608542819293083
0.42473275855481896,0.11749580901691348,0.6456489097937873,1.1413087046437518,8.770083810077846,6.373196298787395
0.21731525043639988,-0.1632711721461435,0.5066213172874094,9.171083397498482,2.127506630789675,-0.8926069685820472
-0.0849824782638835,0.013829311932303745,0.6963987700946105,7.305906861016776,-6.1330726017428905,8.267178635566705
0.18073873194220735,0.26624890940089707,0.9623169967320359,6.880133244785288,1.9902384227857226,0.9038640529787383
-0.049604604517943796,0.2820501202462331,1.4971237922472374,3.934739740712377,-1.8371656100862452,7.427905186644605
0.2655977027146903,0.4925685355087428,0.8325764239668337,6.465504161493389,1.7237936876022104,-9.913006114467517
-0.017184000128252053,0.41953936626843913,0.8679648830187804,-2.883756231740371,1.9702738750053825,8.693781474724808
0.4529004335540552,0.4807309421376228,1.1303591727689288,7.878790552324631,7.74068165190884,7.580694957763001
0.1589661692110813,-0.37251332616537125,1.0055301372171401,-5.850319021347814,6.686632909247255,9.671150830664342
0.22234240753442502,-0.2134104304643396,0.6533588151185805,9.921203201129664,3.050163321434775,-8.269254481273595
0.1528165126537362,0.11385365151490445,0.811677294043909,4.769259304763516,7.8879109280116175,-8.597440731295222
-0.004030687694560053,0.28463546227042813,1.1126781655779359,-5.326413285758678,1.662667910259966,-5.474664912157432
-0.00981773674914832,0.44521273067976874,0.7846759852448869,2.7429687538276646,0.4880906245696153,-8.795276021364053
-0.11401033927586368,-0.21299253458198308,0.6009765500902788,-9.969422796578542,5.295307294286292,-6.902494980780567
-0.4134914978215356,-0.17095586378728667,1.1225965143108347,1.815185437563052,5.099571717422801,9.37683110011056
0.008638721436525332,0.35754837242828164,1.3247479285600967,-4.252284546956588,2.467437723965375,0.5496912582247901
0.2468832114173477,-0.04520957562368089,1.061941071144218,-1.7418055085352417,0.8429241495124611,7.1244596183674
0.12468400206406194,0.08207397656597182,1.1187571021476597,5.963289396318467,-9.369378017565822,-7.828509585647381
-0.47965379621056004,0.30495544231447436,1.030876998731332,-8.865576183355302,-5.942937090343305,4.878168076166087
-0.013904710008931231,0.07322662589962814,0.8434564799004011,-4.722321287218616,-4.676316171880222,-8.05062309198121
0.16709867370789921,0.21018948937991588,0.8359828058442842,9.188829884351986,-2.394750094982312,8.38341849013296
0.3848590717471828,0.020483844959200526,0.7459187579050118,-3.0218204940789173,0.5909913579309922,7.4969129478390215
-0.4035704027154603,0.08245029632367207,0.7554373333855177,4.806545423745678,-7.214107067728155,1.8849852876608768
0.034474723881124825,0.4599652465123538,0.7916517426498488,-1.95676789735362,0.4469213324877437,-7.880119175743627
-0.26979393222307846,0.19422234645977443,1.35307030189463,3.214156892451822,2.600424835623409,-4.738814396414677
-0.1133399512573896,0.19634796520472897,1.310598168117449,7.5140641495091245,-4.251339010289499,7.845840047038934
0.4331178509329533,0.08604463023561304,1.3790473716073026,9.99687994874854,-3.0238555129940377,-4.377522458723688
-0.18197250433982393,-0.08622436969048297,1.0845412419021099,-0.6350183752796354,8.805311402716441,9.750638683598499
0.19213308047549627,-0.1944868430873361,0.9932625437632219,-0.948264110831925,1.5590657908989023,7.891008837708824
0.4486271430994877,0.44324226789653,0.7301287080178747,2.1630909470175634,7.20021004086917,-2.875833450766101
0.030992243311374845,-0.3929213413290621,0.6911331193312449,6.514689234263315,-5.364459595871221,-6.828006825067767
0.24725440031195844,0.20311701836413265,0.5116660959982895,1.271737043352104,0.5218808969572954,1.0369666064437943
-0.09006900327666367,-0.07290358609972791,0.5041402034630087,6.485921631269914,-4.071510087446059,-3.0069868432010143
-0.24699191685267374,0.09730779680267754,1.026939076240897,1.4479944696405145,-1.81249717234933,-4.555217731333321
-0.09456885620929478,0.3130109148987029,1.3368085309591184,2.0649913018200454,-8.027080230490329,7.477537214679817
0.014835253548152405,-0.48261376347861407,1.0233756580616458,9.863606790539112,-9.28029491187862,1.9866584772446174
0.00013975161724077978,0.15137862297224258,0.6419083195316191,-6.362265638730453,-8.992030812864204,8.661797274041227
0.33158712989842787,0.08642782169929242,1.372246731593594,-8.013059969073737,7.661939237848696,-8.68702896886208
0.3078830655584317,0.1365067803221066,0.7561103994480189,-6.673435824295293,-0.21272996569616254,2.094999938305877
-0.09047303847319976,-0.11416187906993769,1.2230984396231677,6.835097240754912,7.439679713283244,5.777239429166293
0.4269228928254102,-0.032646588651372155,0.6347028413030866,3.6163021242932487,-4.202014889604724,5.367042107859227
-0.15621384083101453,0.12197289830745972,1.214966918095969,3.7643507797704707,-1.0953679421452023,-7.7946799983323745
0.32605421384532085,0.39407244089583504,1.042531438036864,1.2783260305024555,8.817785660826758,-3.4830016371306094
0.2424121876023515,-0.04337926731750397,0.5324179716120315,4.294778960452563,8.31459756727292,9.341818259525127
-0.22663847759686073,-0.03541006150823878,1.286300901638124,3.1232724597658255,7.761148008331588,-6.134525264836837
0.4166141992258635,-0.053984768630709445,1.4255242868231384,-9.041101266318288,3.9840927112983753,3.7263327666690316
-0.35110757766791634,-0.468700775411485,0.5267488166222978,4.448735998090212,3.5116505828280182,-5.579274996297201
-0.01858151691293508,0.3993844224597506,1.231175033726041,-9.981344501842905,-0.9205096296315478,-6.607822393208755
-0.37933683220693704,-0.2698431825225063,0.627847154373556,-0.39070494671374867,-4.185206452435313,9.836377236274814
-0.11622007696262715,0.45749054673624223,1.1914659065576028,7.768273657249473,-9.92076271900321,-7.011837608748301
-0.22341602166335506,0.2875264424239937,1.1815000658723454,-0.34276393135977656,6.513873194563889,-6.913806716079069
-0.1409288207424766,0.38210840151514225,1.0390525510265345,6.173392874054112,-1.9932869075387316,7.807745869663318
-0.2756603333731241,0.12898792637162726,0.7738397281384398,0.2454657902743218,3.00968430311916,-5.5796860980652685
0.13754639634427546,-0.11275433103925647,0.8649575214912221,-0.8798469840357388,4.748948899642119,-6.379214257535047
-0.2740977423678309,-0.45738897478949614,1.2208786677870382,-1.4156652832480674,-5.150885581756386,-3.443859837308083
-0.03321228229483264,0.34521495010685344,0.6164532957284745,-3.682192601045811,8.369510867107358,-3.0722433647877363
-0.22087514660204666,0.06978262321520323,1.3611258760975615,-5.5104270391185235,1.033187772425844,7.168005473906703
-0.46752534696065917,-0.32136923009259133,0.6469238067550369,9.502120841287407,8.086830403821807,-8.763889116246379
-0.4386934222412997,0.46430405211077774,0.5751778535008343,-2.4132431729208896,9.530773510168817,5.7731563375902635
0.05986082999822384,-0.20640763169891696,1.387324310829422,-7.601510494351789,0.24975801149348165,5.117554579665935
-0.03250502380455045,0.290439652956479,1.3226728524728921,-6.692652605924154,0.6928049001048571,-3.8600892822526944
-0.2924422753060889,0.21250454657913465,1.1594638031854392,3.350155838666236,7.0001470851918555,-1.513407240644531
-0.20400863429631366,0.4315109842202307,0.8530344923467342,-9.7920053063906,7.378879326493532,-9.810283714970192
-0.38513105782275237,0.4735807591675839,1.2524063627504685,1.407148465069712,6.988900310647484,0.699213572202158
-0.02497992419462136,0.15660597436093981,0.9289734910531715,0.7709233905082176,-0.046034120701738956,1.660240022127958
-0.052782567559998106,-0.4704596922205143,1.287746357711084,-4.126668397770019,-4.71392174270731,0.129340508952275
-0.025612335326200886,-0.3493826141248372,0.8351222884111977,1.5073307302515424,3.1883132144615196,-0.19274547166181577
0.24115502251806975,-0.46253970640721753,1.0876295142524905,-8.188742883041156,0.10580480585114849,8.055737281672378
-0.4374111252557409,0.23471415316101618,1.3425955274418122,9.266146206151998,5.294430261263731,-4.071369638146145
-0.21258894248958238,-0.41571216182988213,0.78032166620025,1.9176357470042387,4.9778935089935406,-8.206414384189365
-0.03705608738093091,0.29333932550996944,1.0619456886778198,-7.253660991529156,2.037502522351577,-9.083005918340668
-0.4410973787383492,-0.30362134004639496,0.7824113231944836,0.4489765251918243,1.5128898948857064,6.937549385709321
0.34190518749974286,-0.007648525803793604,1.3021582105062972,-2.0056675695276756,4.538860496952388,8.031063041689531
0.33595664173796913,-0.31994964859247754,1.4972567625149173,4.937975220992055,-8.253661597283235,-5.113115168229713
0.2764183354199474,0.40853679167696133,0.8512605687311474,5.537450734477179,8.819675111382189,6.707351255729208
-0.35217389109667074,-0.14474944265554401,0.8136914242992892,-5.2826012148504065,3.6211345523600063,-1.254304447329
0.30913349027330816,-0.46395676449280465,0.9016697535590582,2.317135747791463,2.940112014480782,5.522160974439281
0.41279264489854384,0.07432690346560789,0.5503829191233601,6.277136044703298,-6.5715039525267045,-5.256048405262572
0.480760702497134,-0.21623204127285578,0.542375826990498,-6.545786212837452,-7.261527056229433,-1.4466508907906945
-0.4564107828506426,-0.19905197070238667,1.4765635083925464,-2.346823553396586,0.31394614603846804,-4.201594661620178
-0.08213771848831586,-0.14537484559858327,0.7112984017895075,0.7587705961484037,-7.533313824149954,-8.73928542629541
0.24115773953525677,0.21341127817914518,0.6563081301077549,-8.975177014487247,-7.637721418483279,9.775558348789563
0.12832497144527155,-0.49381463193788133,1.0322784621248045,9.4161101554906,-3.5124148078390727,3.8423438495407893
0.27988650687503935,-0.1828025926259721,1.2786791431205025,-4.346108293177904,9.172170134502657,2.575296208777523
0.32154051596149047,-0.26825027154508385,0.9592801122842313,-4.96189292595874,-3.9037827191986807,-1.026341024793254
-0.36174894616160314,0.34156928735638303,0.6331097852108953,8.454348147143925,-6.600031670593324,-8.330724013251725
0.07043984186096042,-0.09292911318048203,1.033264602069239,-1.3187344697654417,1.3108288357497404,0.9936309555802261
-0.08157150364269572,0.4247558212856126,0.6935150724323763,3.8212436775111502,5.718567237966186,-4.3009238172444775
-0.24197586607360455,0.21034780611093917,0.799639425552328,0.46118767563617524,-4.095711549643717,-1.5625963880379068
-0.181739199959277,0.3015608954864162,0.6611086641524352,0.3264310682252063,6.402500761239608,-2.293195512802204
-0.3296832202354083,-0.12683649503200445,0.811608801846658,2.3638550547660238,-9.874311932492454,-0.7042233663125863
0.48440542505015105,0.3758841964436638,1.2645790176358114,0.8224878855791857,3.587196138592896,-2.2093233779440835
-0.16552117135305378,-0.38865642359810293,1.1697044474324054,-7.950197475861223,-1.3242605747182843,3.578762762481258
-0.2680678422521148,0.3841978211839483,0.9034286597522487,-2.4627344533098032,-0.19431394392342582,-5.910593499610107
-0.12202744035052937,0.1524391014088683,0.8454614994862398,-3.6114169898689568,6.284218206216728,3.2699585195575605
0.024687985073357233,-0.17863332694926082,0.5469426052039263,4.34531635607237,-1.0340614349998312,-3.2257498471994577
0.4432022185321671,-0.2842758166600652,0.6727494180317989,6.9166060891033645,8.7479897473103,-1.6907859732104846
0.0852154483326758,0.007972054063547618,0.6169867996943434,0.14397852801907796,-3.4627989420042615,-5.174278869351154
0.10748034026837672,0.0657697766830746,0.5632695871469406,-1.2711908111936907,0.7572182154511946,2.69418082039196
-0.4987446879120031,0.05955946990345318,1.1929483821259463,-1.5332355371132707,0.2456009949877611,-7.444771442723484
-0.2256156661262101,0.33411290031090257,0.845616026872711,9.14037631435226,-2.9570460554146187,-1.5585706686927345
0.1018361447231304,-0.19959969710220127,0.9334257014745493,7.0018871764834,-4.9672865286572225,-8.550026071497125
-0.15856591063629855,-0.16838267535048979,0.9942534209650487,0.8240966186333587,-9.72748720544083,-6.862343256848938
-0.11170910551507918,0.06283884628034642,1.3939162322274472,-5.8110657164242285,-9.767697346736313,1.7941308014736386
0.37326747919154946,0.09555743430651042,0.5046830244623325,7.171129997458575,-0.6687519212068143,8.918086320182155
0.037860483004681034,-0.38367431361818916,1.378990340295765,-9.713749075049304,-6.120718095489639,2.8212000573678093
0.061973185154058585,-0.39791342296857646,0.7445739811061733,-5.675521215598536,-2.601642987515353,9.890195388493964
0.02888700684194545,0.3196742652214687,0.8356688613395462,5.248961610035835,-7.29824296092068,-8.39663796423732
-0.41124923391988666,-0.2669202274169993,1.062667402509359,-0.8280402361613639,-0.19047432501439587,-5.229010253891417
0.22405401297728833,-0.13473977502086365,0.7291303634488373,2.766132596984585,1.6432044082804147,-3.8805621589621264
0.19446714007204924,-0.0676618190931253,0.5788261057999489,8.263635165998856,8.729823189547993,-0.9730896931765809
0.11262585088984522,0.07544251830761062,1.3387735617912147,3.1359034432906423,-9.62076201536805,6.481207044162257
0.27233587397170433,-0.07205722067278919,1.3076758643098425,7.7847872907387945,-4.425884649191005,-9.620728023180545
0.20033006556701427,-0.10291915577842947,0.8946721646453868,-7.378691543427413,3.803062662212895,-0.2178228715163364
0.23927896537597493,0.24595901451446778,1.3064149967806398,-9.593342369397455,7.516051409534626,0.28121126797423557
0.3382068171338318,0.24498277883539243,1.140756136664071,-1.2753166521630952,-4.268117285328119,6.581409627577678
-0.4785849981096222,-0.14898269317049062,1.0455967867707456,-0.5289504873107411,-7.639271866741238,2.7423449900622376
-0.3853703528108019,0.06972245321178638,1.2938730257279953,4.8729158185947945,-2.8820856086269186,-0.49719507670347696
-0.41897100924676567,-0.25919628309541254,1.0186325346971243,-5.565310795657683,7.101901266668172,5.125577719971822
-0.4565488135723006,0.4967990201496618,1.4701448311772103,9.611034530449555,7.558580131337283,-5.620805429423825
0.469177336492658,0.18075200404865044,0.6712407327024545,-4.765848906226684,5.455449883684933,-2.1652406122983887
-0.052083493696645444,-0.02453857414438909,1.351052738304479,2.9685343297998017,4.932616267169063,-1.9252928356925363
0.134278449675861,0.1484462196655556,0.667082723405185,-8.174339350426694,-7.00306058232004,-8.731028812109514
-0.15207345560095298,0.4130454256560767,1.0850623060307198,-0.479762940902674,4.3139271810214055,4.887466200416172
-0.008415584203218862,0.344522411903737,1.0769011887843838,-8.377029363414161,4.09756236671641,-6.2367302753999265
0.04501950211322725,0.018276749926452784,0.6686179169574331,-4.082544042657883,0.39803623640066554,1.581936670021257
0.4573779502251558,0.3457047544691142,1.3571929206201214,-0.7296419865195531,3.7579936675393064,8.771568269535077
-0.42324253273727275,0.17983227198996532,1.4668890836607773,8.87985583944942,6.978908793605836,-6.59917929561586
0.14721020523599804,0.14440813558622,0.7189067753376233,5.790040601100028,6.586447566193947,-8.424757382309087
0.21244097539413587,-0.1845555445817959,1.3228993466365817,5.6949992260055975,4.07527465807653,5.297040905695463
0.2424022973845119,-0.47390755633593395,1.0214002793798547,9.467144773639586,-8.817902853201495,-5.231443782470144
0.42078579671151606,-0.08423365255830162,0.6100820741962542,-3.6119398023268285,7.544358895259485,-1.13774551993723
-0.4719845357110568,0.45115934084334874,0.6531705452831333,7.567293043145106,-8.058510338190327,8.42893041302396
-0.08128242247056472,0.08737934224619437,0.8402365956866582,-1.6931706704278877,7.740922110420602,-0.8199267090909252
0.4518039366711881,-0.2567357435578369,0.7514520798899638,-0.11174573459108217,8.355683117655904,5.5536090513415886
0.21990344066750678,0.19034813728972533,1.2307184306816716,6.0154645696817575,2.5582150486327304,5.067257234092928
0.24166956311121057,-0.35315701121729226,0.5543764536809479,-7.8659355141992755,2.1899390384213735,-5.800953104676825
0.4460268356289854,0.47490930995605896,1.3075349373643965,-7.462946160055544,-7.216610570677304,-3.161291958022849
0.297909114852686,-0.49831043467605185,1.1527483299120656,3.985523196522875,0.1950271096659666,-0.1854198789146988
-0.03461777793933418,0.2975866119453723,0.5620286161019203,8.955929520608379,8.652970596874361,-6.902727947944964
-0.4860078214049952,-0.3064514463765343,1.2607418380218203,8.843325768986453,-6.119845831703261,-8.156163960520804
-0.020493285206640177,0.12673120046551523,1.0307186321377544,8.212583978709208,-8.131992406267141,6.027056522218913
-0.24592204061008072,0.31743755879204993,0.6136807803760088,-9.414910593185503,-5.917093156888784,-2.2080268092123685
-0.4073920476374454,0.07500899194730992,1.4763329732874722,5.167534600758527,1.1968254897653487,9.607376646743123
0.241666977988507,-0.0164441149456398,1.0488559970584992,-6.895679410625233,-6.426030832721579,6.637377486515049
-0.2504446040346068,0.01699731410291805,1.0448280996282713,-5.907099146432328,-2.8976317454155627,-5.728713774435348
-0.39789871538585153,-0.05500666730049697,0.5963564792160686,6.864972385194314,0.2550247566475541,2.993759769872552
-0.13094038976485012,0.0036177976567773884,1.1530273143828418,4.655596178427871,-0.9409648502362185,4.616634870055016
0.4334558398087265,-0.2330970452303165,0.6734198181637004,4.637510360826564,-3.095506731190733,-4.297800977210649
0.15371116933462492,0.2852059205901346,1.02838084901567,9.556164792482601,5.252848733771781,-6.5826409223568945
-0.10979325467405576,-0.4716191587090386,0.7995175445024576,-8.058651350866146,4.77825003506646,0.13272739409664602
0.42104889907597876,-0.1761115446140552,1.3888102799034172,-2.1667742403128347,1.6800417196622632,1.8428434112238712
-0.35533802822978877,0.47185272253483834,0.6616614234575295,4.182128663686813,-2.3030704424825554,4.257513745936027
-0.32775143934367734,0.4454778703742037,1.4837033984379584,-4.325107066119096,-6.8183945542214675,-7.965830136419026
0.1720094289513996,0.2085570854474209,0.6361202280724285,-1.4903729599206823,3.1517189631258766,-9.476271446159604
0.10600747566651791,0.49319804788740296,0.8080104864925396,-1.2310609348850505,8.25723854634419,-0.8710649739994594
0.2025874291603803,-0.4453436194123379,1.4691720772636025,9.952789911857884,-4.60288629901604,3.3610730659275934
