ax,ay,az,gx,gy,gz
0.048573093,0.011811348,1.033622372,-0.012971723,-0.943380213,-0.386894584
-0.047371686,0.022705559,0.967437859,0.381499186,0.691044931,0.902859093
0.033438634,-0.029309527,0.968185463,0.466393435,0.879770941,0.220186059
0.026534737,0.017069433,0.991569798,0.761025864,-0.899649779,0.328415531
0.045208565,-0.029704708,1.007799991,-0.891161058,-0.243827216,-0.584310961
0.013307698,0.021554126,1.033421007,-0.026973256,-0.881804141,-0.006466192
-0.030210489,-0.046750069,1.03152145,-0.947795896,0.551268806,-0.626128119
-0.048990633,-0.000357089,1.018749744,0.826859763,-0.121888763,0.608753373
0.026746604,-0.025196992,1.031720805,-0.475587308,0.910741568,-0.552725652
-0.036984788,0.002531688,0.967089898,-0.366446217,-0.371519841,-0.190688716
-0.020053179,0.020685295,1.046536953,-0.538532575,-0.856715864,0.113037036
0.044876279,0.006777915,0.971111652,-0.466604431,0.775363036,-0.369844195
0.030159818,0.003380515,1.035622674,-0.588046284,0.647520617,0.860409059
0.043776718,0.001169936,0.956357561,0.30933565,0.451449288,-0.825659613
0.002296056,-0.033448325,0.975270002,-0.581898686,0.205648838,-0.933376725
-0.012077284,0.043385865,0.987537822,-0.564997786,-0.762228263,0.476203074
0.032817184,-0.015224917,1.02930997,-0.714691453,0.916738161,-0.547442288
-0.045214539,-0.027956973,0.96787602,-0.215376149,0.843476511,-0.314008015
-0.000708001,0.013331399,0.99167174,0.483797648,-0.458765203,0.492219033
-0.001077117,0.038647388,1.020820739,-0.862081033,0.531625522,0.921039089
0.013167576,-0.012620914,0.950578304,0.291607075,-0.664451504,-0.176325374
0.009315713,-0.03503383,1.022409891,0.834205612,0.378729556,0.510402086
0.018695964,-0.045176973,0.970728142,-0.305321438,-0.290386706,0.903029566
0.047033785,-0.028082067,0.955994227,-0.775936405,0.828308785,0.094669653
-0.006855182,0.007803892,1.04124583,0.039337286,0.646848583,-0.742476944
-0.016888069,-0.02598532,0.969913242,-0.425276344,-0.551964915,0.037016703
-0.033946545,0.02561033,1.018684011,0.74388803,0.613770309,-0.341878219
-0.043450597,-0.047764306,1.006365548,-0.610523951,0.166298353,0.782095693
0.00674008,-0.013654174,1.048760207,-0.058852661,-0.801322459,0.683355684
-0.020097341,0.008784444,0.970395092,-0.768077869,0.667632278,-0.175528227
0.04971406,0.049278305,0.998603397,-0.032675317,0.306133435,-0.696691116
0.038944858,-0.018353458,0.955503985,-0.914819682,-0.477930598,0.845156385
-0.045604684,0.020330407,0.968920252,0.786211819,0.274091181,-0.234104511
0.013115939,0.037122399,1.028345686,-0.665150646,0.337993726,-0.842286653
0.003959219,-0.006861908,1.028852781,-0.424752355,0.928935942,0.327434345
-0.012292888,-0.043967432,0.974784936,0.831250313,-0.121044463,-0.553232123
0.015168361,-0.021752826,0.965407163,-0.041289345,-0.553390371,0.970078695
0.046594662,-0.004885487,0.972581689,0.922293829,0.465065751,0.966995119
-0.031703856,-0.012578467,0.974358915,0.124349401,-0.245065629,0.817046644
0.033915352,0.044704947,0.99681117,-0.909092172,0.154250158,0.797215962
0.048234793,0.006093149,0.996948462,-0.554744237,-0.256831822,0.413342946
-0.047548629,-0.007383479,0.967105639,-0.082542586,-0.597305299,0.550429758
0.034606851,0.020176452,0.987856438,0.474877366,-0.642407261,-0.281868573
-0.035380707,-0.026328296,1.01565905,-0.974810366,0.72991225,0.431386247
0.022590793,0.02606409,0.983523146,-0.053642587,-0.186448857,-0.224868562
0.014600988,-0.03996875,1.033628524,0.640633249,0.241994596,0.584829124
-0.025980215,-0.03677488,0.9827231,-0.51187479,-0.144967806,-0.361132076
-0.022054623,-0.024869896,1.04179112,-0.851879426,0.765028826,0.334164117
-0.006483666,-0.013321689,1.007715741,0.936921872,0.020409341,0.854562469
0.04990218,-0.023852033,0.991192066,0.66325773,0.932853832,0.406439678
-0.042809927,-0.039297484,1.014989496,-0.205084725,-0.405110631,-0.370461507
-0.04924319,0.03407088,0.978838421,0.984655646,-0.973550992,-0.314457638
-0.013384017,0.001009587,0.985131493,0.751272018,0.208628733,-0.505243688
-0.017666646,-0.015816445,0.99586644,0.935492581,0.369444543,0.948832159
-0.046082494,-0.025497546,0.978218552,-0.061957074,-0.006441962,0.207389848
-0.021925872,0.032181562,0.985130044,0.52223147,-0.069836359,-0.824908689
-0.020893706,-0.025520693,1.026177645,0.343711052,0.758922555,-0.292003271
0.032731975,0.048954501,1.018718686,-0.772344728,-0.297764956,-0.869126001
-0.047601941,-0.036390249,1.029094534,0.782996237,0.904747819,-0.00878117
-0.010555896,0.026405423,0.991689233,0.212230188,-0.826671446,0.015733241
0.000782666,0.023661558,0.968305169,-0.341282583,-0.236158822,0.984996416
-0.033424652,0.039996662,0.986105189,-0.427958602,0.133327028,-0.268935035
0.04481753,0.035299559,0.993850795,-0.034183259,0.909990553,-0.492585101
0.035413205,0.009741677,1.045857613,0.37126785,-0.355769747,-0.930599959
-0.005092226,0.024426855,0.963461111,0.935389149,-0.1991107,-0.729414867
-0.049362389,-0.000825974,1.028642945,-0.244572283,-0.901068,-0.837566219
-0.000321017,0.016356616,0.99358426,0.764903136,0.666961805,-0.066692184
-0.020046638,-0.040366147,1.027138643,0.430947483,-0.864883936,-0.380705653
0.003325701,0.025225129,1.025797906,-0.987381673,-0.825630318,-0.053509131
-0.042545938,-0.040407386,1.027920974,-0.45638928,0.245187867,-0.675652769
0.008353374,0.004512997,1.009427236,0.250102275,0.503190833,0.725993248
0.006774836,-0.014474604,1.016383582,-0.255048727,0.151459446,0.988141302
-0.01064904,-0.042596813,0.953743983,-0.907302162,-0.68183286,0.558514626
0.0053831,-0.020799707,1.003354681,-0.791951106,-0.134258693,-0.716089425
0.005524741,0.032122586,0.968463858,0.234290947,0.571071221,0.139531648
-0.004187759,-0.03813162,1.026081511,0.994988693,0.95242949,-0.857212721
-0.038788864,-0.034266192,1.019424897,-0.610266716,0.590595435,-0.664188819
-0.011198357,-0.021686704,0.95337099,0.651442964,0.008980129,-0.119125281
0.047209686,-0.025110806,0.988424096,-0.136542519,0.242209704,0.494951948
-0.034252948,0.047873983,0.987219589,-0.414436684,0.419593543,-0.532392146
0.046411237,0.007659499,1.036624135,0.119613896,0.913481767,0.334219276
0.002338609,0.045770064,0.957388289,-0.473108375,0.351988,0.531268938
-0.038332535,0.036235091,1.009735813,0.739595006,0.258026949,-0.76151516
0.028256117,-0.018032823,1.004430737,-0.839235792,-0.603736292,0.226187579
-5.39E-05,0.008524574,1.037375438,0.305584128,0.980720165,0.485533945
0.048532863,-0.022755546,0.973542716,0.255873754,-0.450476153,0.147736158
-0.021274684,0.01676912,1.03171337,0.83836427,-0.413239685,-0.103645411
-0.023590665,0.045416467,1.043925748,0.200383339,-0.373199053,0.064020909
0.037829555,-0.027968229,1.034613785,0.012555335,0.736006116,-0.636346276
-0.00709373,-0.013170877,1.020817556,0.472075051,-0.839478595,-0.036727732
0.03139734,0.009062876,1.036995302,0.223757171,0.034373753,0.369482736
-0.028033491,-0.021986029,0.989881836,0.990793686,-0.890324507,0.741300221
-0.028903527,-0.00240143,1.011152449,-0.378132133,-0.776997568,-0.352625049
0.035959112,0.009658023,0.989496773,-0.829734319,-0.272350538,-0.530630706
-0.036757358,-0.042842274,0.989270897,0.904911925,0.275689321,-0.498007907
0.036744922,-0.008911502,1.005472349,-0.280381299,0.780743468,-0.202552226
-0.032144391,-0.017311757,1.005559757,-0.045813238,-0.686907079,-0.49020043
0.016151072,0.039475275,1.011413095,0.045052107,0.473685034,0.427012732
-0.040310108,0.016011026,0.95428926,0.639493585,-0.150861286,-0.138251512
-0.013705763,-0.006212371,1.030935741,0.136122026,0.434504059,-0.015491463
-0.033675568,0.040805575,0.968688152,-0.515191584,-0.99984859,-0.92607157
-0.042183266,0.045917875,0.95629253,0.895100741,0.383811519,0.255661059
-0.035747211,0.040463958,1.005243795,0.109788523,-0.544133441,0.815927826
-0.039590802,0.039639541,0.979445399,-0.418440354,0.763471087,0.864743511
0.039374688,0.018258573,0.979627216,0.731268984,-0.877362027,-0.897996374
-0.001388416,0.007889933,0.970131551,0.309860941,0.601821169,0.706825747
-0.005042795,-0.025000864,0.964387174,-0.507608124,0.98951989,0.945203186
0.014225011,0.001271762,0.965092587,-0.763166382,0.56888117,0.969813269
-0.000404867,-0.031094692,0.97964343,0.955178718,-0.507036162,0.331802142
0.03018267,-0.036207142,1.027901824,0.713589372,0.689756349,0.76343697
0.023304355,-0.008497678,0.984862807,-0.154494369,0.458310335,-0.512516548
-0.016908667,-0.041980499,0.959369835,0.132194134,0.609611606,-0.859928047
0.047950305,0.004514522,1.037020512,-0.760868079,-0.380588476,0.991326755
0.005992606,0.019842307,0.965335428,0.813432171,-0.600822874,-0.480529793
-0.003234867,0.034381484,1.010443671,0.235277223,-0.309747252,0.237314072
0.048096767,-0.001555315,0.984008003,0.305558339,0.445133028,-0.524540355
-0.039683217,-0.003352805,1.001584879,-0.595930945,-0.107578264,-0.612694538
0.008133897,-0.016661253,1.022196668,-0.910139896,-0.180517307,0.544730672
-0.04468952,-0.014231179,1.019595358,0.233185227,0.290097179,-0.307539396
-0.033402347,-0.015255766,1.007874275,-0.018633707,-0.726646662,-0.5478226
0.011414222,-0.026830954,0.997800063,0.124348101,-0.109198454,0.407139686
-0.029751637,-0.013739314,0.984015251,0.933121152,0.499562557,-0.603913011
0.011735213,0.009773536,1.045503024,-0.125073461,-0.714509986,-0.044646534
-0.023379134,-0.002747336,1.034980399,0.288987586,-0.259698334,-0.696206117
-0.013917918,-0.031226306,0.978791421,0.426597349,0.803772998,-0.065402019
0.00558101,0.018494902,0.979579556,-0.022791357,-0.431294767,0.456494437
0.022982444,-0.004578507,0.970248762,0.728450734,-0.962960976,-0.124991914
0.008408572,0.006422486,0.95314824,0.583283859,0.106989779,-0.488390203
0.02721414,0.027899488,1.002154926,-0.107532431,-0.115336882,0.845130978
0.028502748,-0.020237862,0.999704788,0.711478397,-0.498828756,-0.180069126
0.045698818,0.024584094,0.962536845,-0.774873836,-0.872531413,-0.489490182
-0.003442855,-0.002873907,0.982833375,-0.206618446,0.756086489,0.002679872
-0.035936405,0.036536502,1.01087407,0.647606592,0.851281102,0.714832998
0.031699108,-0.028331161,0.968799837,0.973151437,-0.530342044,0.843908927
0.022298256,0.033415526,0.950443336,-0.236720179,-0.955778526,0.999059581
0.008811444,0.043729493,1.027930037,-0.221591801,-0.51666686,-0.619699625
0.00838291,0.032198628,1.035767837,0.157636968,-0.083067094,0.109781163
0.001910842,-0.046891775,0.977329639,-0.004710205,-0.168402319,-0.106289309
-0.049701502,0.01518985,1.036461158,0.589771122,0.771674615,-0.473658089
0.044553561,-0.013946875,0.975849404,-0.586554157,-0.652144308,-0.610192686
-0.029818406,-0.044894772,1.041227122,-0.217715453,0.730912169,0.421334308
0.031360881,0.032481206,1.045128855,0.838213378,0.600123781,0.856197757
-0.0258364,0.00155192,0.964523295,0.689650462,0.834345336,-0.145763824
-0.037793669,-0.03109927,0.955610065,0.090179201,-0.648902593,-0.603893481
0.014587446,-0.016858862,0.971475357,0.444597365,-0.672402021,0.799276435
0.032515522,-0.048231069,0.970123845,0.07213546,-0.502066058,-0.696849178
-0.022868505,-0.048707474,1.009810823,0.086993839,0.995557559,0.050882527
-0.006253203,-0.015728265,1.049655395,0.948996614,0.575152929,0.416117974
-0.027889544,0.013887119,1.037661953,0.600887184,0.767139367,-0.443098004
0.003843925,-0.038945702,1.044495522,0.636319517,0.80307199,0.204463536
0.004164235,-0.006973954,0.96322289,0.72808622,-0.039979568,-0.72951654
0.034526242,-0.039695168,0.980740532,0.472064846,0.122015866,0.63343172
0.006408345,0.033089281,0.993454757,0.113066977,-0.115542924,-0.662696631
0.031391764,-0.029741771,0.963406967,0.651360082,-0.918862344,0.663573739
-0.023191105,-0.00141416,1.037587844,0.801256069,-0.248394614,-0.846256883
-0.018979698,0.016700925,0.968095358,-0.388567226,0.614835725,-0.826976873
0.038134641,-0.005498569,0.999795843,0.788219454,0.638024711,-0.97791928
0.009782941,0.018188329,1.049603245,0.128318326,0.542193687,-0.837862264
0.040850427,0.046384177,0.951657873,-0.606974006,-0.212095939,0.915695746
-0.030435071,0.028222663,0.951090037,0.191991485,0.369399777,-0.86174191
0.045496087,-0.048417676,1.012385006,0.314905579,-0.188387655,0.976173393
0.02769965,-0.003143496,1.04148257,-0.650924053,-0.518751846,0.601768085
-0.007425817,0.049179178,1.03755951,0.626528141,-0.794590695,0.519218802
-0.027104944,-0.013624371,1.026543463,-0.056847461,0.158874506,0.274837206
0.044375844,0.043409143,1.011283909,-0.766750525,-0.293562326,0.445508794
0.007663612,0.046310226,0.981323488,0.83471854,0.657915241,-0.485428774
0.006654838,0.045836526,0.980357414,0.772862493,-0.180055084,0.230899306
-0.001854544,0.015855782,1.00769638,0.120940155,-0.390066,-0.942367885
0.009223462,0.014652064,1.01877809,-0.586352599,-0.964604178,-0.540482143
0.035696293,0.046015481,0.970984161,-0.150147819,0.944386614,0.768897044
0.022336661,0.011056332,1.012123351,-0.383154339,-0.4545039,0.086285881
0.020464792,-0.039747746,1.045681862,-0.348643718,-0.038564388,0.952035055
0.012308327,-0.002299097,1.007598203,-0.019197025,-0.865229354,-0.490671116
0.008510801,-0.03388725,0.965168206,0.528220636,0.00360655,0.315605413
-0.008236157,0.005049023,0.961329318,-0.355773182,-0.615359478,0.412120622
0.029182655,-0.011005568,1.003879607,-0.073602142,0.784681926,-0.863981904
0.039642619,-0.005002052,0.965001136,0.226367325,0.198448366,-0.253798734
0.03784009,0.043938216,1.010012333,-0.88473588,-0.694069533,0.131084934
-0.002672994,-0.038340776,1.009822463,0.932717103,0.15948994,0.524781598
-0.030934433,-0.003486521,0.989781377,-0.371628462,-0.968622347,0.787194754
-0.025399469,-0.003898732,1.035891033,-0.694782016,0.877386225,-0.777606342
-0.030391052,0.034570068,0.963231683,0.902393908,-0.882432826,0.86197215
0.005103921,0.048641931,1.006406623,0.296983175,0.937625647,-0.275436509
0.043995435,-0.024502257,0.98761559,0.39462508,0.192084306,-0.315136519
0.010584509,0.003073108,0.99519889,0.744306692,-0.254369998,-0.147183614
0.045178048,0.030310705,0.951901555,0.635025215,0.517781132,0.553879061
-0.008516972,-0.038695091,1.043323332,0.904340049,0.033814462,0.141125175
-0.036379067,0.013846255,1.046267605,-0.219786718,0.690724368,-0.86087125
0.022273835,0.020001263,1.036413971,-0.414483178,-0.804898518,-0.844042447
0.026840425,0.004568212,0.989291597,0.131463173,-0.084539459,0.29899449
0.037659316,0.022598877,0.973125905,-0.573984866,-0.376809788,0.523073147
-0.038101054,0.013317574,1.000727896,0.28540868,0.794839561,-0.087253068
-0.038159099,-0.012858311,1.035994418,0.586929864,0.329460781,0.546824528
-0.030891299,-0.003963073,1.003106463,-0.006671338,0.942608027,0.102352342
-0.044732483,-0.033496966,1.029092814,-0.265539858,0.954321788,-0.695729061
-0.025779849,-0.047808612,1.011449105,-0.250314374,0.876890358,-0.394154879
0.016328767,-0.04830365,0.987647979,-0.500068322,0.66961249,0.013363494
0.025523146,-0.002694845,1.006354,-0.3026882,0.987024097,-0.829835533
-0.04764739,-0.00888923,0.972987955,0.235844049,-0.076795778,0.398372788
-0.024334765,0.015499065,1.022905962,-0.838139377,0.903570453,-0.660999225
-0.042515561,-0.028392515,1.021086338,-0.280687336,-0.232648386,-0.623308905
-0.009861143,0.034194629,0.951362485,0.234441323,-0.273693746,0.12755287
-0.008726306,-0.049451844,1.038257968,0.074998698,-0.309532753,-0.675184878
-0.044320299,0.029444491,0.994502046,0.362548431,-0.569590843,-0.328601161
-0.0232711,0.041065534,0.955522874,0.872797616,0.339319301,0.124692641
0.034955567,-0.012563783,1.00882193,-0.298480538,0.309226349,0.75781837
-0.034426911,0.005217866,1.02828447,0.676693837,-0.449057934,0.662631758
-0.027885569,0.030045481,1.042216668,0.298382202,-0.523477069,-0.605021173
0.005289809,0.04051301,1.040233805,0.643789398,0.656998131,0.98830678
0.000490329,0.039258531,0.991155412,0.531229643,-0.054160418,-0.634754274
0.039790416,-0.03553096,1.046380625,0.251343763,0.150212717,0.958176596
0.027989444,-0.03404079,0.982799264,-0.797706514,0.854618141,-0.592927113
0.004503421,0.038060429,0.99999042,-0.686043269,-0.380523343,0.610007417
-0.029173794,-0.034998138,0.968689225,0.799674165,-0.283276361,0.989527862
0.003620296,0.031533957,0.995017319,-0.028113811,-0.31541565,0.545996949
-0.038868036,0.030546304,0.997178197,0.132383313,-0.892195503,-0.415864072
0.016968765,-0.019762657,1.030422,-0.412859962,-0.379513147,-0.410237642
-0.034643503,0.027150283,1.011063301,0.671055755,-0.37216994,0.501892558
-0.027494585,0.028110054,0.964547149,0.121860947,0.884457636,0.447311817
-0.01466944,-0.038095551,0.957533251,0.481163241,0.492896858,-0.136333773
0.031798093,0.020010963,1.031342522,-0.290380999,-0.190927758,-0.932421306
-0.024120019,0.038309395,0.952081861,0.765310366,-0.503142075,0.904100431
0.007417587,0.003024469,0.955413144,0.25305328,0.871924206,0.346594701
0.00078469,0.02757398,1.032163447,0.06481461,0.314223511,0.277137032
-0.042432952,0.002868341,1.01536956,0.357808494,0.196596057,0.959203162
-0.047830714,-0.026470702,0.957402657,0.512542323,-0.881660833,0.252258164
0.039657593,-0.044250636,1.038214304,-0.371595077,0.005313323,-0.257254277
-0.025782018,0.023258726,1.034757811,0.953813976,-0.743474044,0.126118107
-0.007033287,0.024705949,0.973259604,-0.98000926,-0.08403296,-0.686458642
0.015347261,-0.019926543,0.953597034,-0.942762807,-0.813445779,-0.465422903
0.038340878,0.047481103,1.017977973,-0.811402994,-0.853464811,-0.10382928
